"Location","Age_10","Time_50","Female","Men","Age_90","Time_10","Time_90","lat","lng","Age_50","runners"
"SOUTH BOSTON,MA","25.0","4.59","12","2","39.0","3.83","5.57","42.337955","-71.049484","31.0","14"
"DUBLIN,GA","43.0","6.14","1","0","43.0","6.14","6.14","","","43.0","1"
"BOOTHBAY HARBOR,ME","41.0","4.67","2","0","46.0","4.09","5.24","","","44.0","2"
"DAVIE,FL","38.0","4.94","7","3","51.0","4.18","6.47","26.06567","-80.234949","44.0","10"
"CAPE ELIZABETH,ME","29.0","4.37","2","2","48.0","4.02","5.75","","","46.0","4"
"BROOMALL,PA","47.0","5.08","2","0","47.0","5.02","5.14","","","47.0","2"
"CUMBERLAND FORESID,ME","43.0","4.55","1","2","57.0","4.49","4.64","","","53.0","3"
"LAFAYETTE,TN","49.0","3.57","0","1","49.0","3.57","3.57","36.52057","-86.025504","49.0","1"
"SPANISH FORT,AL","53.0","3.96","0","1","53.0","3.96","3.96","","","53.0","1"
"WESTHAMPTON,NY","36.0","5.19","1","0","36.0","5.19","5.19","","","36.0","1"
"IDAHO FALLS,ID","39.0","5.28","1","3","57.0","5.03","5.55","","","48.0","4"
"EATON,OH","36.0","4.30","0","1","36.0","4.30","4.30","","","36.0","1"
"LYONS,NY","35.0","5.25","1","0","35.0","5.25","5.25","","","35.0","1"
"ROSWELL,NM","61.0","5.40","0","1","61.0","5.40","5.40","","","61.0","1"
"SAN RAMON,CA","28.0","5.58","2","3","49.0","4.30","6.38","","","40.0","5"
"FORT MCNAIR,DC","37.0","5.35","0","1","37.0","5.35","5.35","","","37.0","1"
"LAUREL,MS","30.0","4.36","0","2","35.0","3.83","4.90","31.69679","-89.135179","33.0","2"
"HARWOOD,MD","25.0","4.18","0","2","37.0","3.94","4.42","","","31.0","2"
"SARANAC LAKE,NY","44.0","4.08","1","1","44.0","3.93","4.23","","","44.0","2"
"SOLON,OH","43.0","4.96","1","1","47.0","3.88","6.05","41.38712","-81.434401","45.0","2"
"COTTAGE GROVE,MN","37.0","6.11","0","1","37.0","6.11","6.11","","","37.0","1"
"DUPONT,WA","30.0","4.87","4","4","53.0","4.19","5.89","","","39.0","8"
"HOOD RIVER,OR","27.0","5.08","0","1","27.0","5.08","5.08","","","27.0","1"
"BAILEY,MS","27.0","4.95","1","0","27.0","4.95","4.95","","","27.0","1"
"CENTERVILLE,VA","38.0","4.69","1","3","45.0","3.69","5.84","38.043869","-77.812714","42.0","4"
"MASON,MI","40.0","5.08","2","1","57.0","5.08","5.20","","","55.0","3"
"BERLIN,MD","51.0","5.10","1","0","51.0","5.10","5.10","","","51.0","1"
"BELLEVILLE,IL","26.0","5.28","2","3","48.0","4.46","5.81","","","33.0","5"
"LAUREL,MD","25.0","4.94","12","33","52.0","3.60","6.42","39.104915","-76.866639","34.0","45"
"WAKONDA,SD","50.0","4.22","0","1","50.0","4.22","4.22","","","50.0","1"
"ATASCADERO,CA","33.0","5.25","1","1","51.0","5.23","5.28","","","42.0","2"
"RICHMOND,TX","46.0","5.53","2","2","52.0","4.42","6.08","","","50.0","4"
"STONEHAM,MA","33.0","4.64","2","0","53.0","4.52","4.76","","","43.0","2"
"PARKLAND,FL","33.0","4.90","5","3","45.0","4.06","5.87","","","40.0","8"
"ALISO VIEJO,CA","37.0","5.56","0","3","46.0","5.07","5.76","","","46.0","3"
"NORTH HOLLYWOOD,CA","34.0","5.34","0","2","38.0","4.71","5.97","","","36.0","2"
"CRESSKILL,NJ","50.0","4.27","0","2","56.0","4.04","4.50","","","53.0","2"
"TRENTON,OH","26.0","5.62","1","0","26.0","5.62","5.62","","","26.0","1"
"HOWELL,NJ","30.0","5.10","1","2","43.0","3.83","5.63","40.154665","-74.230729","37.0","3"
"BRADENTON,FL","37.0","3.92","1","2","45.0","3.74","3.97","27.4955","-82.578074","39.0","3"
"COHASSET,MA","27.0","4.61","4","0","47.0","4.03","4.87","","","43.0","4"
"WORMLEYSBURG,PA","44.0","4.85","1","0","44.0","4.85","4.85","","","44.0","1"
"SMITHSBURG,MD","40.0","5.60","1","1","53.0","5.19","6.02","","","47.0","2"
"NORTHRIDGE,CA","30.0","5.68","1","0","30.0","5.68","5.68","","","30.0","1"
"SOUTHPORT,ME","73.0","5.38","0","1","73.0","5.38","5.38","","","73.0","1"
"JUSTIN,TX","29.0","5.61","0","1","29.0","5.61","5.61","","","29.0","1"
"SAVAGE,MN","49.0","5.67","0","1","49.0","5.67","5.67","","","49.0","1"
"ELLICOTT CITY,MH","42.0","3.92","1","0","42.0","3.92","3.92","","","42.0","1"
"GOSHEN,KY","58.0","4.79","1","0","58.0","4.79","4.79","","","58.0","1"
"HINESVILLE,GA","20.0","5.22","0","1","20.0","5.22","5.22","","","20.0","1"
"LOMBARD,IL","40.0","5.78","1","1","59.0","5.72","5.84","","","50.0","2"
"ROSEDALE,MD","28.0","5.00","0","2","34.0","4.01","6.00","","","31.0","2"
"RICHLAND,WA","41.0","5.51","2","1","53.0","4.77","5.85","","","43.0","3"
"CHERRY POINT,NC","21.0","4.47","1","0","21.0","4.47","4.47","","","21.0","1"
"WEBSTER,SD","26.0","5.36","2","0","47.0","5.24","5.49","","","37.0","2"
"ELLICOTT CITY,MD","26.0","4.55","32","38","53.0","3.47","5.77","39.26873","-76.79944","40.0","70"
"LONGWOOD,FL","48.0","5.61","3","4","58.0","4.02","6.14","","","52.0","7"
"METAIRIE,LA","28.0","3.78","0","2","32.0","3.43","4.13","29.988052","-90.131028","30.0","2"
"GEORGETOWN,KY","42.0","4.02","0","1","42.0","4.02","4.02","","","42.0","1"
"GREEN BAY,WI","35.0","6.41","0","1","35.0","6.41","6.41","","","35.0","1"
"WAXHAW,NC","28.0","4.30","5","7","45.0","3.63","5.30","34.924765","-80.743179","40.0","12"
"PRINCETON,WV","34.0","4.25","1","0","34.0","4.25","4.25","","","34.0","1"
"PRAIRIEVILLE,LA","33.0","4.76","1","0","33.0","4.76","4.76","","","33.0","1"
"SAINT PETERSBURG,FL","30.0","4.63","3","3","47.0","3.59","5.92","27.77119","-82.638764","43.0","6"
"PALOS HEIGHTS,IL","45.0","6.24","1","0","45.0","6.24","6.24","","","45.0","1"
"COLLEGEVILLE,PA","39.0","4.27","1","4","53.0","3.78","5.00","40.186967","-75.452535","42.0","5"
"RUTLAND,MA","42.0","4.87","4","2","55.0","4.62","5.58","","","42.0","6"
"PARKESBURG,PA","21.0","4.25","0","1","21.0","4.25","4.25","","","21.0","1"
"SIOUX FALLS,SD","28.0","4.41","2","3","47.0","3.75","5.36","43.54535","-96.731284","39.0","5"
"FAYETTEVILLE,NC","30.0","4.73","11","22","49.0","3.97","5.99","35.054495","-78.877579","41.0","33"
"REISTERSTOWN,MD","31.0","4.50","2","1","52.0","3.94","5.07","","","50.0","3"
"CARROLLTON,GA","43.0","4.60","1","0","43.0","4.60","4.60","","","43.0","1"
"MOORESTOWN,NJ","31.0","4.36","3","1","39.0","4.28","5.06","","","36.0","4"
"FREDERICKSBURG,VA","28.0","4.95","68","116","50.0","3.99","6.19","38.30089","-77.459144","38.0","184"
"NEW FREEDOM,PA","32.0","5.74","1","0","32.0","5.74","5.74","","","32.0","1"
"CENTENNIAL,CO","32.0","4.72","2","6","52.0","3.13","5.38","39.59513","-104.898844","41.0","8"
"ST. JOHNS,FL","40.0","3.80","1","0","40.0","3.80","3.80","","","40.0","1"
"DPO,NY","37.0","4.54","0","2","44.0","4.39","4.68","","","41.0","2"
"KINGSTREE,SC","42.0","5.05","0","2","54.0","4.55","5.54","","","48.0","2"
"LEAGUE CITY,TX","31.0","5.12","4","0","53.0","4.67","5.34","","","48.0","4"
"FREEHOLD,NJ","45.0","4.93","7","5","58.0","4.07","5.61","","","54.0","12"
"FAYETTEVILLE,NY","42.0","4.47","2","1","53.0","3.88","5.81","","","45.0","3"
"HUNTINGTON WOODS,MI","44.0","4.59","2","1","46.0","4.24","5.01","","","44.0","3"
"FALLS CHURCH,GA","29.0","3.57","1","0","29.0","3.57","3.57","32.164136","-84.544127","29.0","1"
"NEW BERN,NC","26.0","4.73","8","19","47.0","3.76","5.60","35.108459","-77.042074","34.0","27"
"HALF MOON BAY,CA","45.0","4.75","1","1","49.0","4.58","4.92","","","47.0","2"
"GRANVILLE,OH","41.0","4.25","0","2","43.0","4.02","4.49","","","42.0","2"
"LANDING,NJ","33.0","4.32","0","1","33.0","4.32","4.32","","","33.0","1"
"BELLEVUE,NE","33.0","5.16","1","2","51.0","5.03","5.52","","","40.0","3"
"EDWARDSVILLE,IL","28.0","7.00","0","1","28.0","7.00","7.00","","","28.0","1"
"DUXBURY,MA","43.0","4.52","3","0","45.0","4.26","5.01","","","45.0","3"
"DEFRAFF,OH","53.0","3.95","0","1","53.0","3.95","3.95","","","53.0","1"
"SOUTH AMBOY,NJ","28.0","5.42","1","0","28.0","5.42","5.42","","","28.0","1"
"HATBORO,PA","46.0","4.61","1","1","49.0","3.65","5.58","40.171336","-75.109921","48.0","2"
"HANOVER,MA","36.0","4.73","2","2","58.0","4.40","6.26","","","48.0","4"
"WEST MIAMI,FL","44.0","6.13","0","1","44.0","6.13","6.13","","","44.0","1"
"SEASIDE,CA","30.0","4.38","3","3","36.0","3.64","5.19","36.603883","-121.852664","32.0","6"
"NEW CASTLE,PA","53.0","4.22","0","1","53.0","4.22","4.22","","","53.0","1"
"ALBANY,NY","25.0","4.93","8","7","53.0","4.05","6.29","42.651445","-73.755254","32.0","15"
"ELLISVILLE,MO","48.0","5.32","1","0","48.0","5.32","5.32","","","48.0","1"
"PORTSMOUTH,RI","37.0","4.42","1","3","58.0","3.45","4.71","41.588798","-71.253236","40.0","4"
"FAIRFIELD,CA","38.0","4.14","0","1","38.0","4.14","4.14","","","38.0","1"
"DUNELLEN,NJ","33.0","4.00","1","0","33.0","4.00","4.00","","","33.0","1"
"FORT FAIRFIELD,ME","48.0","4.24","1","0","48.0","4.24","4.24","","","48.0","1"
"BOLIVAR,MO","39.0","6.16","1","0","39.0","6.16","6.16","","","39.0","1"
"EASTON,MD","26.0","5.30","2","6","58.0","4.42","6.00","","","45.0","8"
"SALEM,OH","31.0","4.99","1","3","49.0","3.97","6.14","40.90098","-80.856004","46.0","4"
"RIVERDALE PARK,MD","52.0","4.80","0","1","52.0","4.80","4.80","","","52.0","1"
"PITTSBURG,KS","38.0","4.59","1","0","38.0","4.59","4.59","","","38.0","1"
"SALEM,OR","57.0","4.53","1","0","57.0","4.53","4.53","","","57.0","1"
"CHEROKEE,NC","27.0","5.58","6","3","49.0","4.47","5.73","","","39.0","9"
"TEANECK,NJ","32.0","4.31","1","2","45.0","4.01","5.12","","","39.0","3"
"BROOKSVILLE,FL","56.0","4.97","0","1","56.0","4.97","4.97","","","56.0","1"
"ROCKLIN,CA","22.0","4.75","2","1","49.0","4.20","4.89","","","41.0","3"
"HOUMA,LA","34.0","4.79","1","0","34.0","4.79","4.79","","","34.0","1"
"JBLM,WA","33.0","4.72","1","2","45.0","4.72","5.05","","","35.0","3"
"MORGAN,UT","36.0","6.60","1","0","36.0","6.60","6.60","","","36.0","1"
"CAMAS,WA","35.0","4.49","1","1","47.0","3.89","5.10","","","41.0","2"
"MONTCLAIR,VA","27.0","4.31","3","12","46.0","3.70","5.78","38.611389","-77.340477","40.0","15"
"GILBERT,AZ","32.0","4.84","2","2","44.0","4.31","5.27","","","39.0","4"
"WEST DEPTFORD,NJ","27.0","4.79","1","0","27.0","4.79","4.79","","","27.0","1"
"EL SEGUNDOCA,CA","43.0","3.71","1","0","43.0","3.71","3.71","37.271875","-119.270229","43.0","1"
"GREENWOOD VILLAGE,CO","26.0","4.29","1","1","27.0","3.73","4.85","39.609175","-104.904009","27.0","2"
"PIKEVILLE,KY","30.0","5.34","1","0","30.0","5.34","5.34","","","30.0","1"
"MOUNT WASHINGTON,KY","31.0","3.92","0","2","46.0","3.91","3.93","","","39.0","2"
"ESSEX JUNCTION,VT","36.0","5.00","2","2","52.0","3.94","5.73","","","40.0","4"
"MADISON,OH","49.0","5.30","1","2","52.0","4.33","5.30","","","50.0","3"
"ROSICLARE,IL","22.0","4.73","0","1","22.0","4.73","4.73","","","22.0","1"
"SAUCIER,MS","54.0","4.55","1","0","54.0","4.55","4.55","","","54.0","1"
"NORTH CHARLESTON,SC","31.0","3.96","1","1","38.0","3.64","4.28","32.876727","-80.009282","35.0","2"
"SILVER SPING,MD","51.0","5.53","0","1","51.0","5.53","5.53","","","51.0","1"
"NEW CANAAN,CT","54.0","4.55","1","1","58.0","4.32","4.78","","","56.0","2"
"LOS ALAMOS,NM","65.0","3.51","0","1","65.0","3.51","3.51","35.880649","-106.304394","65.0","1"
"WESTFIELD,IN","32.0","4.60","0","1","32.0","4.60","4.60","","","32.0","1"
"LINCOLN UNIVERSITY,PA","42.0","3.65","2","0","43.0","3.64","3.66","39.782501","-75.875801","43.0","2"
"HAYMARKET,VA","27.0","4.88","16","21","47.0","3.79","6.18","38.812385","-77.636909","39.0","37"
"SPRINGFIELD,UT","59.0","4.99","0","1","59.0","4.99","4.99","","","59.0","1"
"OXFORD,CT","29.0","5.11","0","1","29.0","5.11","5.11","","","29.0","1"
"ACCOKEEK,MD","28.0","4.83","3","6","50.0","4.31","5.56","","","39.0","9"
"ROCK ISLAND,IL","42.0","4.86","1","0","42.0","4.86","4.86","","","42.0","1"
"LYNBROOK,NY","41.0","4.66","0","3","53.0","4.42","5.60","","","47.0","3"
"WEBSTER,TX","25.0","5.07","0","2","49.0","4.79","5.35","","","37.0","2"
"LEXINGTON PARK,MD","24.0","4.76","8","10","48.0","4.39","5.32","","","37.0","18"
"EAST STROUDSBURG,PA","32.0","3.50","0","2","52.0","3.08","3.92","40.99455","-75.178064","42.0","2"
"WILTON,IA","39.0","3.86","1","0","39.0","3.86","3.86","","","39.0","1"
"SHARPSBURG,MD","38.0","5.46","0","1","38.0","5.46","5.46","","","38.0","1"
"CHESTNUT HILL COVE,MD","23.0","4.34","1","0","23.0","4.34","4.34","","","23.0","1"
"WADE,NC","44.0","4.26","0","1","44.0","4.26","4.26","","","44.0","1"
"NORTHFORD,CT","59.0","4.87","0","1","59.0","4.87","4.87","","","59.0","1"
"AUBURN,NH","44.0","4.23","0","1","44.0","4.23","4.23","","","44.0","1"
"ST CHARLES,MO","35.0","4.68","1","1","47.0","4.32","5.05","","","41.0","2"
"KENNEIWCK,WA","56.0","4.41","1","0","56.0","4.41","4.41","","","56.0","1"
"HAYWARD,CA","29.0","4.88","0","1","29.0","4.88","4.88","","","29.0","1"
"DE PERE,WI","62.0","6.18","0","1","62.0","6.18","6.18","","","62.0","1"
"DUNNELLON,FL","31.0","5.05","0","1","31.0","5.05","5.05","","","31.0","1"
"LIBERTY TWP,OH","49.0","5.26","1","0","49.0","5.26","5.26","","","49.0","1"
"AUBURN,NY","41.0","4.34","1","0","41.0","4.34","4.34","","","41.0","1"
"LEXINGTON,KY","29.0","4.98","7","7","53.0","4.29","5.31","38.048595","-84.500319","42.0","14"
"AMELIA,OH","53.0","4.58","0","1","53.0","4.58","4.58","","","53.0","1"
"DOVER,FL","46.0","4.94","1","0","46.0","4.94","4.94","","","46.0","1"
"SEBASTIAN,FL","46.0","4.41","1","0","46.0","4.41","4.41","","","46.0","1"
"PINEY FLATS,TN","27.0","4.56","1","1","31.0","4.52","4.61","","","29.0","2"
"ELBURN,IL","45.0","4.32","1","1","47.0","4.20","4.45","","","46.0","2"
"PENROSE,CO","51.0","5.69","0","1","51.0","5.69","5.69","","","51.0","1"
"COLOMA,MI","19.0","3.69","0","1","19.0","3.69","3.69","42.186445","-86.306294","19.0","1"
"NEW CUMBERLAND,PA","30.0","4.73","6","5","43.0","3.86","5.30","40.229221","-76.868692","38.0","11"
"APEX,NC","31.0","4.40","5","6","54.0","3.72","4.98","35.732626","-78.853193","39.0","11"
"SHERMANS DALE,PA","29.0","4.21","1","0","29.0","4.21","4.21","","","29.0","1"
"NEWBERRY,FL","31.0","6.01","0","3","36.0","5.29","6.58","","","32.0","3"
"UNION,IL","41.0","5.40","0","1","41.0","5.40","5.40","","","41.0","1"
"JONESBORO,AR","36.0","4.87","1","0","36.0","4.87","4.87","","","36.0","1"
"BERWYN HEIGHTS,MD","31.0","3.80","1","3","39.0","3.60","5.02","38.99169","-76.917179","34.0","4"
"LAREDO,TX","19.0","4.68","0","1","19.0","4.68","4.68","","","19.0","1"
"BOWIE,VA","43.0","6.71","1","0","43.0","6.71","6.71","","","43.0","1"
"O'FALLON,IL","53.0","5.61","0","1","53.0","5.61","5.61","","","53.0","1"
"EAST PETERSBURG,PA","31.0","5.77","1","0","31.0","5.77","5.77","","","31.0","1"
"BRNACHVILLE,NJ","27.0","3.40","1","0","27.0","3.40","3.40","40.14323","-74.726715","27.0","1"
"SUNBURY,PA","36.0","4.51","1","0","36.0","4.51","4.51","","","36.0","1"
"LOWELL,MA","38.0","5.05","0","1","38.0","5.05","5.05","","","38.0","1"
"CAMBRIDGE,MA","23.0","4.55","17","15","41.0","3.49","5.61","42.36679","-71.106019","30.0","32"
"LEAVENWORTH,KS","29.0","4.43","1","4","63.0","3.64","5.41","39.31927","-94.915599","40.0","5"
"STONY BROOK,NY","41.0","3.64","0","1","41.0","3.64","3.64","40.919163","-73.129583","41.0","1"
"BRANDON,VT","47.0","4.18","0","1","47.0","4.18","4.18","","","47.0","1"
"WALLA WALLA,WA","69.0","6.29","1","1","72.0","6.29","6.29","","","71.0","2"
"ARVADA,CO","31.0","5.28","5","1","44.0","4.43","5.87","","","35.0","6"
"SUNNYVALE,TX","45.0","5.32","1","0","45.0","5.32","5.32","","","45.0","1"
"MARBURY,MD","29.0","5.31","1","0","29.0","5.31","5.31","","","29.0","1"
"CALIFON,NJ","41.0","3.27","0","1","41.0","3.27","3.27","40.716994","-74.837518","41.0","1"
"WOODLAWN,TN","45.0","4.60","0","1","45.0","4.60","4.60","","","45.0","1"
"TOBACCOVILLE,NC","54.0","5.94","0","1","54.0","5.94","5.94","","","54.0","1"
"WADSWORTH,IL","40.0","6.28","1","0","40.0","6.28","6.28","","","40.0","1"
"KANASA CITY,MO","41.0","5.89","1","0","41.0","5.89","5.89","","","41.0","1"
"BETTENDORF,IA","41.0","5.02","1","0","41.0","5.02","5.02","","","41.0","1"
"CLEARWATER BEACH,FL","51.0","4.30","0","1","51.0","4.30","4.30","","","51.0","1"
"U.S. AIR FORCE ACA,CO","19.0","4.75","1","0","19.0","4.75","4.75","","","19.0","1"
"CENTERVILLE,GA","30.0","5.30","3","0","41.0","4.52","5.64","","","40.0","3"
"NORTH KINGSTOWN,RI","37.0","4.21","0","3","49.0","4.02","5.48","","","44.0","3"
"SALEM,VA","25.0","6.61","0","1","25.0","6.61","6.61","","","25.0","1"
"THE COLONY,TX","26.0","3.87","0","5","55.0","3.78","4.56","33.09732","-96.892469","28.0","5"
"GALES FERRY,CT","46.0","5.54","1","0","46.0","5.54","5.54","","","46.0","1"
"ROCKLEDGE,FL","34.0","5.67","1","2","45.0","5.01","6.37","","","34.0","3"
"STIRLING,NJ","44.0","3.54","0","1","44.0","3.54","3.54","40.67068","-74.494569","44.0","1"
"SAN JOSE,CA","28.0","4.65","11","10","52.0","3.77","6.25","37.338475","-121.885794","39.0","21"
"UNION,KY","42.0","5.13","0","1","42.0","5.13","5.13","","","42.0","1"
"WEST SIMSBURY,CT","25.0","3.70","2","0","44.0","3.38","4.01","41.872918","-72.857569","35.0","2"
"MIFFLINVILLE,PA","17.0","4.65","1","1","39.0","4.60","4.71","","","28.0","2"
"ALEXANDER,NY","15.0","4.55","0","3","36.0","4.55","4.88","","","17.0","3"
"WATERFORD,CT","32.0","4.24","1","2","37.0","4.23","5.11","","","35.0","3"
"MEADVILLE,PA","40.0","3.60","1","0","40.0","3.60","3.60","41.636488","-80.151438","40.0","1"
"ROUND LAKE,IL","34.0","3.57","1","0","34.0","3.57","3.57","42.356456","-88.093589","34.0","1"
"GRASS LAKE,MI","54.0","5.80","1","1","56.0","5.80","5.80","","","55.0","2"
"MOUNT PROSPECT,IL","22.0","4.97","1","0","22.0","4.97","4.97","","","22.0","1"
"EL CERRITO,CA","40.0","5.61","0","1","40.0","5.61","5.61","","","40.0","1"
"VERNON,CT","25.0","2.95","0","1","25.0","2.95","2.95","41.867455","-72.448674","25.0","1"
"MITCHELL,SD","26.0","4.16","0","1","26.0","4.16","4.16","","","26.0","1"
"WATERFORD,MI","49.0","4.67","1","1","50.0","4.67","4.67","","","50.0","2"
"NEW VERNON,NJ","26.0","4.76","0","2","51.0","4.12","5.40","","","39.0","2"
"NORTH BEACH,MD","36.0","6.44","1","1","44.0","6.40","6.48","","","40.0","2"
"SHALIMAR,FL","28.0","5.36","1","2","46.0","4.39","5.43","","","30.0","3"
"CABIN JOHN,MD","44.0","3.75","1","0","44.0","3.75","3.75","","","44.0","1"
"WILLIAMSPORT,MD","46.0","5.19","0","1","46.0","5.19","5.19","","","46.0","1"
"SAN MATEO,CA","32.0","5.57","6","2","52.0","4.26","6.05","","","47.0","8"
"DUBUQUE,IA","35.0","6.77","0","1","35.0","6.77","6.77","","","35.0","1"
"PARISH,NY","53.0","4.52","1","1","60.0","4.00","5.04","","","57.0","2"
"CHEVY CHASE,MD","26.0","4.52","21","24","57.0","3.61","5.32","38.982257","-77.087679","42.0","45"
"MAMARONECK,NY","42.0","3.83","0","1","42.0","3.83","3.83","","","42.0","1"
"LEETONIA,OH","38.0","5.02","0","1","38.0","5.02","5.02","","","38.0","1"
"LINTHICUM HEIGHTS,MD","40.0","4.58","1","0","40.0","4.58","4.58","","","40.0","1"
"HANSCOM AFG,MA","42.0","5.17","0","1","42.0","5.17","5.17","","","42.0","1"
"OXNARD,CA","32.0","4.31","1","1","58.0","4.22","4.40","","","45.0","2"
"VERO BEACH,FL","36.0","5.76","6","2","60.0","3.85","6.30","","","43.0","8"
"BLUFFTON,SC","28.0","4.64","1","6","40.0","4.02","5.23","32.237215","-80.861334","30.0","7"
"BLUFFTON,SD","40.0","5.63","1","0","40.0","5.63","5.63","","","40.0","1"
"MURRELLS INLET,SC","39.0","5.04","1","1","56.0","4.98","5.11","","","48.0","2"
"HAMBURG,PA","46.0","4.92","1","0","46.0","4.92","4.92","","","46.0","1"
"WINCHESTER,TN","25.0","5.20","1","1","51.0","5.11","5.29","","","38.0","2"
"GLEN ALLEN,VA","36.0","4.86","5","7","49.0","4.01","5.70","","","42.0","12"
"SAN ANTONIO,TX","28.0","5.02","30","20","51.0","3.80","6.00","29.42449","-98.494619","41.0","50"
"VINE GROVE,KY","47.0","5.64","1","0","47.0","5.64","5.64","","","47.0","1"
"DRAPER,UT","47.0","5.40","1","2","54.0","4.56","5.73","","","53.0","3"
"LOUISBURG,NC","34.0","4.98","1","0","34.0","4.98","4.98","","","34.0","1"
"POMFRET,MD","48.0","5.06","1","1","52.0","4.10","6.02","","","50.0","2"
"ELDERSBURG,MD","29.0","4.11","3","5","54.0","3.75","5.84","","","43.0","8"
"MERCERSBURG,PA","36.0","4.66","0","3","42.0","4.11","5.49","","","38.0","3"
"STOCKBRIDGE,MI","44.0","4.71","0","1","44.0","4.71","4.71","","","44.0","1"
"OWINGS MILLS,MD","32.0","4.36","5","4","45.0","3.92","5.59","","","38.0","9"
"POMPTON LAKES,NJ","35.0","4.94","0","2","47.0","4.58","5.30","","","41.0","2"
"TEMPE,AZ","24.0","4.44","3","3","52.0","3.50","5.04","33.42551","-111.937419","33.0","6"
"HANOVER,PA","33.0","5.59","2","3","46.0","3.84","5.95","39.800745","-76.982864","38.0","5"
"MILLWOOD,VA","34.0","4.82","1","0","34.0","4.82","4.82","","","34.0","1"
"KANSAS CITY,MA","57.0","5.31","0","1","57.0","5.31","5.31","","","57.0","1"
"FINCASTLE,VA","53.0","6.73","0","1","53.0","6.73","6.73","","","53.0","1"
"JASPER,AL","28.0","4.76","1","2","32.0","4.17","5.65","","","31.0","3"
"CELEBRATION,FL","35.0","4.47","0","1","35.0","4.47","4.47","","","35.0","1"
"BELLE VERNON,PA","26.0","3.10","0","1","26.0","3.10","3.10","40.12864","-79.875584","26.0","1"
"BEAUFORT,SC","22.0","4.88","9","19","44.0","3.71","5.55","32.431195","-80.669938","31.0","28"
"CLINTON,MD","31.0","5.43","6","12","57.0","4.25","6.61","","","44.0","18"
"VIENNA,CA","41.0","5.91","0","1","41.0","5.91","5.91","","","41.0","1"
"GREENSBORO,PA","41.0","3.54","0","1","41.0","3.54","3.54","39.792615","-79.911864","41.0","1"
"DUNWOODY,GA","37.0","4.94","2","7","67.0","4.03","5.41","","","40.0","9"
"VAN NUYS,CA","39.0","5.30","0","1","39.0","5.30","5.30","","","39.0","1"
"EAST QUOGUE,NY","24.0","4.26","0","1","24.0","4.26","4.26","","","24.0","1"
"KENILWORTH,NJ","34.0","5.50","1","0","34.0","5.50","5.50","","","34.0","1"
"MOUNT PLEASANT,MI","44.0","4.35","1","0","44.0","4.35","4.35","","","44.0","1"
"SCRANTON,PA","39.0","5.26","0","4","58.0","4.40","5.56","","","53.0","4"
